metric_order,metric_group,scenario,meal_rest_prems_credit,other_credit,metric_label,source,expr,extrap_expr,digits,denom,no_year_breakdown
392,Damages - Grand Total (Principal + Interest + Penalties),no waivers,TRUE,FALSE,Damages grand total (principal + interest + penalties) (less premiums paid; no waivers) $,pp_data1,"sum(tot_dmgs_w_penalties_less_prems, na.rm=TRUE)","((sum(tot_principal_dmgs_less_prems, na.rm=TRUE) / uniqueN(ID_Period_End[has_dmgs_less_prems > 0], na.rm=TRUE) * (uniqueN(ID_Period_End[has_dmgs_less_prems > 0], na.rm=TRUE) / pp_pay_periods * (extrap_class_pps))) + (sum(interest_less_prems, na.rm=TRUE) / sum(tot_principal_dmgs_less_prems, na.rm=TRUE) * (sum(tot_principal_dmgs_less_prems, na.rm=TRUE) / uniqueN(ID_Period_End[has_dmgs_less_prems > 0], na.rm=TRUE) * (uniqueN(ID_Period_End[has_dmgs_less_prems > 0], na.rm=TRUE) / pp_pay_periods * (extrap_class_pps))))) + (sum(wsv_penalty_less_prems[ee_flag==1], na.rm=TRUE) / uniqueN(ID_Period_End[wsv_penalty_less_prems > 0], na.rm=TRUE) * (uniqueN(ID_Period_End[wsv_penalty_less_prems > 0], na.rm=TRUE) / uniqueN(ID_Period_End[Period_End > wsv_start_date], na.rm=TRUE) * (extrap_wsv_pps))) + (sum(wt_penalty_less_prems[ee_flag==1], na.rm=TRUE) / uniqueN(ID_Period_End[wt_penalty_less_prems > 0], na.rm=TRUE) * (uniqueN(ID_Period_End[wt_penalty_less_prems > 0], na.rm=TRUE) / uniqueN(ID_Period_End[Period_End > wt_start_date], na.rm=TRUE) * (extrap_wt_pps)))",2,,TRUE
393,Damages - Grand Total (Principal + Interest + Penalties),waivers,FALSE,FALSE,Damages grand total (principal + interest + penalties) (waivers) $,pp_data1,"sum(tot_dmgs_w_penalties_w, na.rm=TRUE)","((sum(tot_principal_dmgs_w, na.rm=TRUE) / uniqueN(ID_Period_End[has_dmgs_w > 0], na.rm=TRUE) * (uniqueN(ID_Period_End[has_dmgs_w > 0], na.rm=TRUE) / pp_pay_periods * (extrap_class_pps))) + (sum(interest_w, na.rm=TRUE) / sum(tot_principal_dmgs_w, na.rm=TRUE) * (sum(tot_principal_dmgs_w, na.rm=TRUE) / uniqueN(ID_Period_End[has_dmgs_w > 0], na.rm=TRUE) * (uniqueN(ID_Period_End[has_dmgs_w > 0], na.rm=TRUE) / pp_pay_periods * (extrap_class_pps))))) + (sum(wsv_penalty_w[ee_flag==1], na.rm=TRUE) / uniqueN(ID_Period_End[wsv_penalty_w > 0], na.rm=TRUE) * (uniqueN(ID_Period_End[wsv_penalty_w > 0], na.rm=TRUE) / uniqueN(ID_Period_End[Period_End > wsv_start_date], na.rm=TRUE) * (extrap_wsv_pps))) + (sum(wt_penalty_w[ee_flag==1], na.rm=TRUE) / uniqueN(ID_Period_End[wt_penalty_w > 0], na.rm=TRUE) * (uniqueN(ID_Period_End[wt_penalty_w > 0], na.rm=TRUE) / uniqueN(ID_Period_End[Period_End > wt_start_date], na.rm=TRUE) * (extrap_wt_pps)))",2,,TRUE
394,Damages - Grand Total (Principal + Interest + Penalties),waivers,TRUE,FALSE,Damages grand total (principal + interest + penalties) (less premiums paid; waivers) $,pp_data1,"sum(tot_dmgs_w_penalties_less_prems_w, na.rm=TRUE)","((sum(tot_principal_dmgs_less_prems_w, na.rm=TRUE) / uniqueN(ID_Period_End[has_dmgs_less_prems_w > 0], na.rm=TRUE) * (uniqueN(ID_Period_End[has_dmgs_less_prems_w > 0], na.rm=TRUE) / pp_pay_periods * (extrap_class_pps))) + (sum(interest_less_prems_w, na.rm=TRUE) / sum(tot_principal_dmgs_less_prems_w, na.rm=TRUE) * (sum(tot_principal_dmgs_less_prems_w, na.rm=TRUE) / uniqueN(ID_Period_End[has_dmgs_less_prems_w > 0], na.rm=TRUE) * (uniqueN(ID_Period_End[has_dmgs_less_prems_w > 0], na.rm=TRUE) / pp_pay_periods * (extrap_class_pps))))) + (sum(wsv_penalty_less_prems_w[ee_flag==1], na.rm=TRUE) / uniqueN(ID_Period_End[wsv_penalty_less_prems_w > 0], na.rm=TRUE) * (uniqueN(ID_Period_End[wsv_penalty_less_prems_w > 0], na.rm=TRUE) / uniqueN(ID_Period_End[Period_End > wsv_start_date], na.rm=TRUE) * (extrap_wsv_pps))) + (sum(wt_penalty_less_prems_w[ee_flag==1], na.rm=TRUE) / uniqueN(ID_Period_End[wt_penalty_less_prems_w > 0], na.rm=TRUE) * (uniqueN(ID_Period_End[wt_penalty_less_prems_w > 0], na.rm=TRUE) / uniqueN(ID_Period_End[Period_End > wt_start_date], na.rm=TRUE) * (extrap_wt_pps)))",2,,TRUE
395,Damages - Grand Total (Principal + Interest + Penalties),no waivers,FALSE,TRUE,"Damages grand total (principal + interest + penalties), after credits (no waivers) $",pp_data1,"sum(tot_dmgs_w_penalties_less_credits, na.rm=TRUE)","((sum(tot_principal_dmgs_less_credits, na.rm=TRUE) / uniqueN(ID_Period_End[tot_principal_dmgs_less_credits > 0], na.rm=TRUE) * (uniqueN(ID_Period_End[tot_principal_dmgs_less_credits > 0], na.rm=TRUE) / pp_pay_periods * (extrap_class_pps))) + (sum(interest_less_credits, na.rm=TRUE) / sum(tot_principal_dmgs_less_credits, na.rm=TRUE) * (sum(tot_principal_dmgs_less_credits, na.rm=TRUE) / uniqueN(ID_Period_End[tot_principal_dmgs_less_credits > 0], na.rm=TRUE) * (uniqueN(ID_Period_End[tot_principal_dmgs_less_credits > 0], na.rm=TRUE) / pp_pay_periods * (extrap_class_pps))))) + (sum(wsv_penalty_less_credits[ee_flag==1], na.rm=TRUE) / uniqueN(ID_Period_End[wsv_penalty_less_credits> 0], na.rm=TRUE) * (uniqueN(ID_Period_End[wsv_penalty_less_credits> 0], na.rm=TRUE) / uniqueN(ID_Period_End[Period_End > wsv_start_date], na.rm=TRUE) * (extrap_wsv_pps))) + (sum(wt_penalty_less_credits[ee_flag==1], na.rm=TRUE) / uniqueN(ID_Period_End[wt_penalty_less_credits> 0], na.rm=TRUE) * (uniqueN(ID_Period_End[wt_penalty_less_credits> 0], na.rm=TRUE) / uniqueN(ID_Period_End[Period_End > wt_start_date], na.rm=TRUE) * (extrap_wt_pps)))",2,,TRUE
396,Damages - Grand Total (Principal + Interest + Penalties),no waivers,TRUE,TRUE,"Damages grand total (principal + interest + penalties), after credits (less premiums paid; no waivers) $",pp_data1,"sum(tot_dmgs_w_penalties_less_prems_and_credits, na.rm=TRUE)","((sum(tot_principal_dmgs_less_prems_and_credits, na.rm=TRUE) / uniqueN(ID_Period_End[has_dmgs_less_prems_and_credits > 0], na.rm=TRUE) * (uniqueN(ID_Period_End[has_dmgs_less_prems_and_credits > 0], na.rm=TRUE) / pp_pay_periods * (extrap_class_pps))) + (sum(interest_less_prems_and_credits, na.rm=TRUE) / uniqueN(ID_Period_End[has_dmgs_less_prems_and_credits > 0], na.rm=TRUE) * (uniqueN(ID_Period_End[has_dmgs_less_prems_and_credits > 0], na.rm=TRUE) / pp_pay_periods * (extrap_class_pps)))) + (sum(wsv_penalty_less_prems_and_credits[ee_flag==1], na.rm=TRUE) / uniqueN(ID_Period_End[wsv_penalty_less_prems_and_credits > 0], na.rm=TRUE) * (uniqueN(ID_Period_End[wsv_penalty_less_prems_and_credits > 0], na.rm=TRUE) / uniqueN(ID_Period_End[Period_End > wsv_start_date], na.rm=TRUE) * (extrap_wsv_pps))) + (sum(wt_penalty_less_prems_and_credits[ee_flag==1], na.rm=TRUE) / uniqueN(ID_Period_End[wt_penalty_less_prems_and_credits > 0], na.rm=TRUE) * (uniqueN(ID_Period_End[wt_penalty_less_prems_and_credits > 0], na.rm=TRUE) / uniqueN(ID_Period_End[Period_End > wt_start_date], na.rm=TRUE) * (extrap_wt_pps)))",2,,TRUE
397,Damages - Grand Total (Principal + Interest + Penalties),waivers,FALSE,TRUE,"Damages grand total (principal + interest + penalties), after credits (waivers) $",pp_data1,"sum(tot_dmgs_w_penalties_less_credits_w, na.rm=TRUE)","((sum(tot_principal_dmgs_less_credits_w, na.rm=TRUE) / uniqueN(ID_Period_End[has_dmgs_w > 0], na.rm=TRUE) * (uniqueN(ID_Period_End[has_dmgs_w > 0], na.rm=TRUE) / pp_pay_periods * (extrap_class_pps))) + (sum(interest_less_credits_w, na.rm=TRUE) / sum(tot_principal_dmgs_less_credits_w, na.rm=TRUE) * (sum(tot_principal_dmgs_less_credits_w, na.rm=TRUE) / uniqueN(ID_Period_End[has_dmgs_w > 0], na.rm=TRUE) * (uniqueN(ID_Period_End[has_dmgs_w > 0], na.rm=TRUE) / pp_pay_periods * (extrap_class_pps))))) + (sum(wsv_penalty_less_credits_w[ee_flag==1], na.rm=TRUE) / uniqueN(ID_Period_End[wsv_penalty_less_credits_w > 0], na.rm=TRUE) * (uniqueN(ID_Period_End[wsv_penalty_less_credits_w > 0], na.rm=TRUE) / uniqueN(ID_Period_End[Period_End > wsv_start_date], na.rm=TRUE) * (extrap_wsv_pps))) + (sum(wt_penalty_less_credits_w[ee_flag==1], na.rm=TRUE) / uniqueN(ID_Period_End[wt_penalty_less_credits_w > 0], na.rm=TRUE) * (uniqueN(ID_Period_End[wt_penalty_less_credits_w > 0], na.rm=TRUE) / uniqueN(ID_Period_End[Period_End > wt_start_date], na.rm=TRUE) * (extrap_wt_pps)))",2,,TRUE
398,Damages - Grand Total (Principal + Interest + Penalties),waivers,TRUE,TRUE,"Damages grand total (principal + interest + penalties), after credits (less premiums paid; waivers) $",pp_data1,"sum(tot_dmgs_w_penalties_less_prems_and_credits_w, na.rm=TRUE)","((sum(tot_principal_dmgs_less_prems_and_credits_w, na.rm=TRUE) / uniqueN(ID_Period_End[has_dmgs_less_prems_and_credits_w > 0], na.rm=TRUE) * (uniqueN(ID_Period_End[has_dmgs_less_prems_and_credits_w > 0], na.rm=TRUE) / pp_pay_periods * (extrap_class_pps))) + (sum(interest_less_prems_and_credits_w, na.rm=TRUE) / sum(tot_principal_dmgs_less_prems_and_credits_w, na.rm=TRUE) * (sum(tot_principal_dmgs_less_prems_and_credits_w, na.rm=TRUE) / uniqueN(ID_Period_End[has_dmgs_less_prems_and_credits_w > 0], na.rm=TRUE) * (uniqueN(ID_Period_End[has_dmgs_less_prems_and_credits_w > 0], na.rm=TRUE) / pp_pay_periods * (extrap_class_pps))))) + (sum(wsv_penalty_less_prems_and_credits_w[ee_flag==1], na.rm=TRUE) / uniqueN(ID_Period_End[wsv_penalty_less_prems_and_credits_w > 0], na.rm=TRUE) * (uniqueN(ID_Period_End[wsv_penalty_less_prems_and_credits_w > 0], na.rm=TRUE) / uniqueN(ID_Period_End[Period_End > wsv_start_date], na.rm=TRUE) * (extrap_wsv_pps))) + (sum(wt_penalty_less_credits_w[ee_flag==1], na.rm=TRUE) / uniqueN(ID_Period_End[wt_penalty_less_credits_w > 0], na.rm=TRUE) * (uniqueN(ID_Period_End[wt_penalty_less_credits_w > 0], na.rm=TRUE) / uniqueN(ID_Period_End[Period_End > wt_start_date], na.rm=TRUE) * (extrap_wt_pps)))",2,,TRUE
399,PAGA - Summary,all,FALSE,FALSE,Begin date of PAGA period,pp_data1,"min(Period_End[(in_PAGA_period == 1)], na.rm=TRUE)",paga_dmgs_start_date,,,TRUE
400,PAGA - Summary,all,FALSE,FALSE,End date of PAGA period,pp_data1,"max(Period_End[(in_PAGA_period == 1)], na.rm=TRUE)",mediation_date,,,TRUE
401,PAGA - Summary,all,FALSE,FALSE,Employees in PAGA period,pp_data1,"uniqueN(ID[in_PAGA_period == 1], na.rm=TRUE)",extrap_paga_ees,0,,TRUE
402,PAGA - Summary,all,FALSE,FALSE,Pay periods in PAGA period,pp_data1,"uniqueN(ID_Period_End[in_PAGA_period == 1], na.rm=TRUE)",extrap_paga_pps,0,,TRUE
403,PAGA - Summary,no waivers,FALSE,FALSE,Employees with any PAGA penalties (no waivers),pp_data1,"uniqueN(ID[PAGA_tot > 0 ], na.rm=TRUE)","(uniqueN(ID[PAGA_tot > 0 ], na.rm=TRUE) / uniqueN(ID[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_ees",0,pp_paga_employees,TRUE
404,PAGA - Summary,no waivers,FALSE,FALSE,Pay periods with any PAGA penalties (no waivers),pp_data1,"sum(has_paga_penalties, na.rm=TRUE)","(sum(has_paga_penalties, na.rm=TRUE) / uniqueN(ID_Period_End[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_pps",0,pp_paga_pay_periods,TRUE
405,PAGA - Summary,no waivers,FALSE,FALSE,PAGA total (no waivers) $,pp_data1,"sum(PAGA_tot, na.rm=TRUE)","(sum(PAGA_tot, na.rm=TRUE) / uniqueN(ID_Period_End[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_pps",2,,TRUE
406,PAGA - Summary,no waivers,TRUE,FALSE,Employees with any PAGA penalties (less premiums paid; no waivers),pp_data1,"uniqueN(ID[PAGA_tot_less_prems > 0 ], na.rm=TRUE)","(uniqueN(ID[PAGA_tot_less_prems > 0 ], na.rm=TRUE) / uniqueN(ID[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_ees",0,pp_paga_employees,TRUE
407,PAGA - Summary,no waivers,TRUE,FALSE,Pay periods with any PAGA penalties (less premiums paid; no waivers),pp_data1,"sum(has_paga_penalties_less_prems, na.rm=TRUE)","(sum(has_paga_penalties_less_prems, na.rm=TRUE) / uniqueN(ID_Period_End[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_pps",0,pp_paga_pay_periods,TRUE
408,PAGA - Summary,no waivers,TRUE,FALSE,PAGA total (less premiums paid; no waivers) $,pp_data1,"sum(PAGA_tot_less_prems, na.rm=TRUE)","(sum(PAGA_tot_less_prems, na.rm=TRUE) / uniqueN(ID_Period_End[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_pps",2,,TRUE
409,PAGA - Summary,waivers,FALSE,FALSE,Employees with any PAGA penalties (waivers),pp_data1,"uniqueN(ID[PAGA_tot_w > 0 ], na.rm=TRUE)","(uniqueN(ID[PAGA_tot_w > 0 ], na.rm=TRUE) / uniqueN(ID[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_ees",0,pp_paga_employees,TRUE
410,PAGA - Summary,waivers,FALSE,FALSE,Pay periods with any PAGA penalties (waivers),pp_data1,"sum(has_paga_penalties_w, na.rm=TRUE)","(sum(has_paga_penalties_w, na.rm=TRUE) / uniqueN(ID_Period_End[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_pps",0,pp_paga_pay_periods,TRUE
411,PAGA - Summary,waivers,FALSE,FALSE,PAGA total (waivers) $,pp_data1,"sum(PAGA_tot_w, na.rm=TRUE)","(sum(PAGA_tot_w, na.rm=TRUE) / uniqueN(ID_Period_End[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_pps",2,,TRUE
412,PAGA - Summary,waivers,TRUE,FALSE,Employees with any PAGA penalties (less premiums paid; waivers),pp_data1,"uniqueN(ID[PAGA_tot_less_prems_w > 0 ], na.rm=TRUE)","(uniqueN(ID[PAGA_tot_less_prems_w > 0 ], na.rm=TRUE) / uniqueN(ID[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_ees",0,pp_paga_employees,TRUE
413,PAGA - Summary,waivers,TRUE,FALSE,Pay periods with any PAGA penalties (less premiums paid; waivers),pp_data1,"sum(has_paga_penalties_less_prems_w, na.rm=TRUE)","(sum(has_paga_penalties_less_prems_w, na.rm=TRUE) / uniqueN(ID_Period_End[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_pps",0,pp_paga_pay_periods,TRUE
414,PAGA - Summary,waivers,TRUE,FALSE,PAGA total (less premiums paid; waivers) $,pp_data1,"sum(PAGA_tot_less_prems_w, na.rm=TRUE)","(sum(PAGA_tot_less_prems_w, na.rm=TRUE) / uniqueN(ID_Period_End[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_pps",2,,TRUE
415,PAGA - Summary,no waivers,FALSE,TRUE,"Employees with any PAGA penalties, after credits (no waivers)",pp_data1,"uniqueN(ID[PAGA_tot_less_credits > 0 ], na.rm=TRUE)","(uniqueN(ID[PAGA_tot_less_credits > 0 ], na.rm=TRUE) / uniqueN(ID[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_ees",0,pp_paga_employees,TRUE
416,PAGA - Summary,no waivers,FALSE,TRUE,"Pay periods with any PAGA penalties, after credits (no waivers)",pp_data1,"sum(has_paga_penalties_less_credits, na.rm=TRUE)","(sum(has_paga_penalties_less_credits, na.rm=TRUE) / uniqueN(ID_Period_End[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_pps",0,pp_paga_pay_periods,TRUE
417,PAGA - Summary,no waivers,FALSE,TRUE,"PAGA total, after credits (no waivers) $",pp_data1,"sum(PAGA_tot_less_credits , na.rm=TRUE)","(sum(PAGA_tot_less_credits , na.rm=TRUE) / uniqueN(ID_Period_End[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_pps",2,,TRUE
418,PAGA - Summary,no waivers,TRUE,TRUE,"Employees with any PAGA penalties, after credits (less premiums paid; no waivers)",pp_data1,"uniqueN(ID[PAGA_tot_less_prems_and_credits > 0 ], na.rm=TRUE)","(uniqueN(ID[PAGA_tot_less_prems_and_credits > 0 ], na.rm=TRUE) / uniqueN(ID[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_ees",0,pp_paga_employees,TRUE
419,PAGA - Summary,no waivers,TRUE,TRUE,"Pay periods with any PAGA penalties, after credits (less premiums paid; no waivers)",pp_data1,"sum(has_paga_penalties_less_prems_and_credits, na.rm=TRUE)","(sum(has_paga_penalties_less_prems_and_credits, na.rm=TRUE) / uniqueN(ID_Period_End[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_pps",0,pp_paga_pay_periods,TRUE
420,PAGA - Summary,no waivers,TRUE,TRUE,"PAGA total, after credits (less premiums paid; no waivers) $",pp_data1,"sum(PAGA_tot_less_prems_and_credits , na.rm=TRUE)","(sum(PAGA_tot_less_prems_and_credits , na.rm=TRUE) / uniqueN(ID_Period_End[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_pps",2,,TRUE
421,PAGA - Summary,waivers,FALSE,TRUE,"Employees with any PAGA penalties, after credits (waivers)",pp_data1,"uniqueN(ID[PAGA_tot_less_credits_w > 0 ], na.rm=TRUE)","(uniqueN(ID[PAGA_tot_less_credits_w > 0 ], na.rm=TRUE) / uniqueN(ID[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_ees",0,pp_paga_employees,TRUE
422,PAGA - Summary,waivers,FALSE,TRUE,"Pay periods with any PAGA penalties, after credits (waivers)",pp_data1,"sum(has_paga_penalties_less_credits_w, na.rm=TRUE)","(sum(has_paga_penalties_less_credits_w, na.rm=TRUE) / uniqueN(ID_Period_End[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_pps",0,pp_paga_pay_periods,TRUE
423,PAGA - Summary,waivers,FALSE,TRUE,"PAGA total, after credits (waivers) $",pp_data1,"sum(PAGA_tot_less_credits_w, na.rm=TRUE)","(sum(PAGA_tot_less_credits_w, na.rm=TRUE) / uniqueN(ID_Period_End[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_pps",2,,TRUE
424,PAGA - Summary,waivers,TRUE,TRUE,"Employees with any PAGA penalties, after credits (less premiums paid; waivers)",pp_data1,"uniqueN(ID[PAGA_tot_less_prems_and_credits_w > 0 ], na.rm=TRUE)","(uniqueN(ID[PAGA_tot_less_prems_and_credits_w > 0 ], na.rm=TRUE) / uniqueN(ID[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_ees",0,pp_paga_employees,TRUE
425,PAGA - Summary,waivers,TRUE,TRUE,"Pay periods with any PAGA penalties, after credits (less premiums paid; waivers)",pp_data1,"sum(has_paga_penalties_less_prems)and_credits_w, na.rm=TRUE)","(sum(has_paga_penalties_less_prems_and_credits_w, na.rm=TRUE) / uniqueN(ID_Period_End[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_pps",0,pp_paga_pay_periods,TRUE
426,PAGA - Summary,waivers,TRUE,TRUE,"PAGA total, after credits (less premiums paid; waivers) $",pp_data1,"sum(PAGA_tot_less_prems_and_credits_w, na.rm=TRUE)","(sum(PAGA_tot_less_prems_and_credits_w, na.rm=TRUE) / uniqueN(ID_Period_End[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_pps",2,,TRUE
427,PAGA - Meal Periods,no waivers,FALSE,FALSE,Employees with PAGA meal penalties (no waivers),pp_data1,"uniqueN(ID[PAGA_meal_penalties > 0 ], na.rm=TRUE)","(uniqueN(ID[PAGA_meal_penalties > 0 ], na.rm=TRUE) / uniqueN(ID[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_ees",0,pp_paga_employees,TRUE
428,PAGA - Meal Periods,no waivers,FALSE,FALSE,Pay periods with PAGA meal penalties (no waivers),pp_data1,"sum(PAGA_meal_flag, na.rm=TRUE)","(sum(PAGA_meal_flag, na.rm=TRUE) / uniqueN(ID_Period_End[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_pps",0,pp_paga_pay_periods,TRUE
429,PAGA - Meal Periods,no waivers,FALSE,FALSE,PAGA meal penalties total (no waivers) $,pp_data1,"sum(PAGA_meal_penalties, na.rm=TRUE)","(sum(PAGA_meal_penalties, na.rm=TRUE) / uniqueN(ID_Period_End[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_pps",2,,TRUE
430,PAGA - Meal Periods,no waivers,TRUE,FALSE,Employees with PAGA meal penalties (less premiums paid; no waivers),pp_data1,"uniqueN(ID[PAGA_meal_penalties_less_prems > 0 ], na.rm=TRUE)","(uniqueN(ID[PAGA_meal_penalties_less_prems > 0 ], na.rm=TRUE) / uniqueN(ID[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_ees",0,pp_paga_employees,TRUE
431,PAGA - Meal Periods,no waivers,TRUE,FALSE,Pay periods with PAGA meal penalties (less premiums paid; no waivers),pp_data1,"sum(PAGA_meal_flag_less_prems, na.rm=TRUE)","(sum(PAGA_meal_flag_less_prems, na.rm=TRUE) / uniqueN(ID_Period_End[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_pps",0,pp_paga_pay_periods,TRUE
432,PAGA - Meal Periods,no waivers,TRUE,FALSE,PAGA meal penalties total (less premiums paid; no waivers) $,pp_data1,"sum(PAGA_meal_penalties_less_prems, na.rm=TRUE)","(sum(PAGA_meal_penalties_less_prems, na.rm=TRUE) / uniqueN(ID_Period_End[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_pps",2,,TRUE
433,PAGA - Meal Periods,waivers,FALSE,FALSE,Employees with PAGA meal penalties (waivers),pp_data1,"uniqueN(ID[PAGA_meal_penalties_w > 0 ], na.rm=TRUE)","(uniqueN(ID[PAGA_meal_penalties_w > 0 ], na.rm=TRUE) / uniqueN(ID[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_ees",0,pp_paga_employees,TRUE
434,PAGA - Meal Periods,waivers,FALSE,FALSE,Pay periods with PAGA meal penalties (waivers),pp_data1,"sum(PAGA_meal_flag_w, na.rm=TRUE)","(sum(PAGA_meal_flag_w, na.rm=TRUE) / uniqueN(ID_Period_End[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_pps",0,pp_paga_pay_periods,TRUE
435,PAGA - Meal Periods,waivers,FALSE,FALSE,PAGA meal penalties total (waivers) $,pp_data1,"sum(PAGA_meal_penalties_w, na.rm=TRUE)","(sum(PAGA_meal_penalties_w, na.rm=TRUE) / uniqueN(ID_Period_End[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_pps",2,,TRUE
436,PAGA - Meal Periods,waivers,TRUE,FALSE,Employees with PAGA meal penalties (less premiums paid; waivers),pp_data1,"uniqueN(ID[PAGA_meal_penalties_less_prems_w > 0 ], na.rm=TRUE)","(uniqueN(ID[PAGA_meal_penalties_less_prems_w > 0 ], na.rm=TRUE) / uniqueN(ID[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_ees",0,pp_paga_employees,TRUE
437,PAGA - Meal Periods,waivers,TRUE,FALSE,Pay periods with PAGA meal penalties (less premiums paid; waivers),pp_data1,"sum(PAGA_meal_flag_less_prems_w, na.rm=TRUE)","(sum(PAGA_meal_flag_less_prems_w, na.rm=TRUE) / uniqueN(ID_Period_End[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_pps",0,pp_paga_pay_periods,TRUE
438,PAGA - Meal Periods,waivers,TRUE,FALSE,PAGA meal penalties total (less premiums paid; waivers) $,pp_data1,"sum(PAGA_meal_penalties_less_prems_w, na.rm=TRUE)","(sum(PAGA_meal_penalties_less_prems_w, na.rm=TRUE) / uniqueN(ID_Period_End[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_pps",2,,TRUE
439,PAGA - Meal Periods,no waivers,FALSE,TRUE,"Employees with PAGA meal penalties, after credits (no waivers)",pp_data1,"uniqueN(ID[PAGA_meal_penalties_less_credits > 0 ], na.rm=TRUE)","(uniqueN(ID[PAGA_meal_penalties_less_credits > 0 ], na.rm=TRUE) / uniqueN(ID[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_ees",0,pp_paga_employees,TRUE
440,PAGA - Meal Periods,no waivers,FALSE,TRUE,"Pay periods with PAGA meal penalties, after credits (no waivers)",pp_data1,"sum(PAGA_meal_flag_less_credits , na.rm=TRUE)","(sum(PAGA_meal_flag_less_credits , na.rm=TRUE) / uniqueN(ID_Period_End[in_PAGA_period == 1], na.rm=TRUE)) * extrap_paga_pps",0,pp_paga_pay_periods,TRUE
